timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,gpsLat,gpsLon,gpsZ,acc_magnitude,gyro_magnitude,accX_lag_1,accX_lag_2,accY_lag_1,accY_lag_2,accZ_lag_1,accZ_lag_2,gyroX_lag_1,gyroX_lag_2,gyroY_lag_1,gyroY_lag_2,gyroZ_lag_1,gyroZ_lag_2,acc_magnitude_lag_1,acc_magnitude_lag_2,gyro_magnitude_lag_1,gyro_magnitude_lag_2,accX_rolling_mean,accX_rolling_std,accX_rolling_min,accX_rolling_max,accY_rolling_mean,accY_rolling_std,accY_rolling_min,accY_rolling_max,accZ_rolling_mean,accZ_rolling_std,accZ_rolling_min,accZ_rolling_max,gyroX_rolling_mean,gyroX_rolling_std,gyroX_rolling_min,gyroX_rolling_max,gyroY_rolling_mean,gyroY_rolling_std,gyroY_rolling_min,gyroY_rolling_max,gyroZ_rolling_mean,gyroZ_rolling_std,gyroZ_rolling_min,gyroZ_rolling_max,acc_magnitude_rolling_mean,acc_magnitude_rolling_std,acc_magnitude_rolling_min,acc_magnitude_rolling_max,gyro_magnitude_rolling_mean,gyro_magnitude_rolling_std,gyro_magnitude_rolling_min,gyro_magnitude_rolling_max
2025-06-07 12:20:54,0.5283018867924536,0.4576271186440678,0.510489510489549,0.3013676442117201,0.4049543918302649,0.0244952698616215,0.7180952848866582,1.0,0.0098336480094154,0.8655200769634391,0.5053815733541689,0.5283018867924536,0.5283018867924536,0.4576271186440678,0.4576271186440678,0.510489510489549,0.510489510489549,0.3013676442117201,0.3013676442117201,0.4049543918302649,0.4049543918302649,0.0244952698616215,0.0244952698616215,0.8655200769634391,0.8655200769634391,0.5053815733541689,0.5053815733541689,0.5094339622641512,0.016340101958197392,0.5,0.5283018867924536,0.43502824858757067,0.019571195565750037,0.423728813559322,0.4576271186440678,0.8088578088578325,0.2583945260708687,0.510489510489549,0.9580419580419745,0.7671225480705735,0.40335557867894584,0.3013676442117201,1.0,0.5669506035540363,0.1402928346696285,0.4049543918302649,0.6479487094159219,0.05411046599964977,0.025647512193591276,0.0244952698616215,0.0689180640686639,1.0623543663383959,0.17046349493456978,0.8655200769634391,1.160771511025874,0.964167681524401,0.3973204245788164,0.5053815733541689,1.193560735609517
2025-06-07 12:20:54,0.5,0.423728813559322,0.9580419580419745,1.0,0.6479487094159219,0.0689180640686639,0.6088294414803386,0.4501525125233456,1.0,1.160771511025874,1.193560735609517,0.5283018867924536,0.5283018867924536,0.4576271186440678,0.4576271186440678,0.510489510489549,0.510489510489549,0.3013676442117201,0.3013676442117201,0.4049543918302649,0.4049543918302649,0.0244952698616215,0.0244952698616215,0.8655200769634391,0.8655200769634391,0.5053815733541689,0.5053815733541689,0.5094339622641512,0.016340101958197392,0.5,0.5283018867924536,0.43502824858757067,0.019571195565750037,0.423728813559322,0.4576271186440678,0.8088578088578325,0.2583945260708687,0.510489510489549,0.9580419580419745,0.7671225480705735,0.40335557867894584,0.3013676442117201,1.0,0.5669506035540363,0.1402928346696285,0.4049543918302649,0.6479487094159219,0.05411046599964977,0.025647512193591276,0.0244952698616215,0.0689180640686639,1.0623543663383959,0.17046349493456978,0.8655200769634391,1.160771511025874,0.964167681524401,0.3973204245788164,0.5053815733541689,1.193560735609517
2025-06-07 12:20:55,0.5,0.423728813559322,0.9580419580419745,1.0,0.6479487094159219,0.0689180640686639,0.6088294414803386,0.4501525125233456,1.0,1.160771511025874,1.193560735609517,0.5,0.5283018867924536,0.423728813559322,0.4576271186440678,0.9580419580419745,0.510489510489549,1.0,0.3013676442117201,0.6479487094159219,0.4049543918302649,0.0689180640686639,0.0244952698616215,1.160771511025874,0.8655200769634391,1.193560735609517,0.5053815733541689,0.5094339622641512,0.016340101958197392,0.5,0.5283018867924536,0.43502824858757067,0.019571195565750037,0.423728813559322,0.4576271186440678,0.8088578088578325,0.2583945260708687,0.510489510489549,0.9580419580419745,0.7671225480705735,0.40335557867894584,0.3013676442117201,1.0,0.5669506035540363,0.1402928346696285,0.4049543918302649,0.6479487094159219,0.05411046599964977,0.025647512193591276,0.0244952698616215,0.0689180640686639,1.0623543663383959,0.17046349493456978,0.8655200769634391,1.160771511025874,0.964167681524401,0.3973204245788164,0.5053815733541689,1.193560735609517
2025-06-07 12:20:55,0.5,0.423728813559322,0.9580419580419745,1.0,0.6479487094159219,0.0689180640686639,0.6088294414803386,0.4501525125233456,1.0,1.160771511025874,1.193560735609517,0.5,0.5,0.423728813559322,0.423728813559322,0.9580419580419745,0.9580419580419745,1.0,1.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0689180640686639,1.160771511025874,1.160771511025874,1.193560735609517,1.193560735609517,0.5,0.0,0.5,0.5,0.423728813559322,0.0,0.423728813559322,0.423728813559322,0.9580419580419745,0.0,0.9580419580419745,0.9580419580419745,1.0,0.0,1.0,1.0,0.6479487094159219,0.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0,0.0689180640686639,0.0689180640686639,1.160771511025874,0.0,1.160771511025874,1.160771511025874,1.193560735609517,0.0,1.193560735609517,1.193560735609517
2025-06-07 12:20:56,0.5,0.423728813559322,0.9580419580419745,1.0,0.6479487094159219,0.0689180640686639,0.6088294414803386,0.4501525125233456,1.0,1.160771511025874,1.193560735609517,0.5,0.5,0.423728813559322,0.423728813559322,0.9580419580419745,0.9580419580419745,1.0,1.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0689180640686639,1.160771511025874,1.160771511025874,1.193560735609517,1.193560735609517,0.5,0.0,0.5,0.5,0.423728813559322,0.0,0.423728813559322,0.423728813559322,0.9580419580419745,0.0,0.9580419580419745,0.9580419580419745,1.0,0.0,1.0,1.0,0.6479487094159219,0.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0,0.0689180640686639,0.0689180640686639,1.160771511025874,0.0,1.160771511025874,1.160771511025874,1.193560735609517,0.0,1.193560735609517,1.193560735609517
2025-06-07 12:20:56,0.5,0.423728813559322,0.9580419580419745,1.0,0.6479487094159219,0.0689180640686639,0.6088294414803386,0.4501525125233456,1.0,1.160771511025874,1.193560735609517,0.5,0.5,0.423728813559322,0.423728813559322,0.9580419580419745,0.9580419580419745,1.0,1.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0689180640686639,1.160771511025874,1.160771511025874,1.193560735609517,1.193560735609517,0.5,0.0,0.5,0.5,0.423728813559322,0.0,0.423728813559322,0.423728813559322,0.9580419580419745,0.0,0.9580419580419745,0.9580419580419745,1.0,0.0,1.0,1.0,0.6479487094159219,0.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0,0.0689180640686639,0.0689180640686639,1.160771511025874,0.0,1.160771511025874,1.160771511025874,1.193560735609517,0.0,1.193560735609517,1.193560735609517
2025-06-07 12:20:56,0.3584905660377364,0.2033898305084746,0.2797202797203226,0.2349431927141693,0.5094872666764018,0.3945894712303145,0.9780929400585592,0.7328586762305349,0.2835909842606163,0.49812282017504295,0.6859128439633839,0.5,0.5,0.423728813559322,0.423728813559322,0.9580419580419745,0.9580419580419745,1.0,1.0,0.6479487094159219,0.6479487094159219,0.0689180640686639,0.0689180640686639,1.160771511025874,1.160771511025874,1.193560735609517,1.193560735609517,0.45283018867924546,0.08170050979098441,0.3584905660377364,0.5,0.35028248587570615,0.12721277117737514,0.2033898305084746,0.423728813559322,0.7319347319347572,0.39162920357616443,0.2797202797203226,0.9580419580419745,0.7449810642380564,0.44170575363183007,0.2349431927141693,1.0,0.6017948951694152,0.07994075123804598,0.5094872666764018,0.6479487094159219,0.1774751997892141,0.1880264745921432,0.0689180640686639,0.3945894712303145,0.939888614075597,0.3825804000408806,0.49812282017504295,1.160771511025874,1.0243447717274725,0.2930906468954409,0.6859128439633839,1.193560735609517
2025-06-07 12:20:59,0.6415094339622636,0.5508474576271187,0.17482517482523,0.3853592444072485,0.2275663792857204,0.1894167519960909,1.0,0.6385849649086595,0.0,0.863441438193417,0.48597007126785746,0.3584905660377364,0.5,0.2033898305084746,0.423728813559322,0.2797202797203226,0.9580419580419745,0.2349431927141693,1.0,0.5094872666764018,0.6479487094159219,0.3945894712303145,0.0689180640686639,0.49812282017504295,1.160771511025874,0.6859128439633839,1.193560735609517,0.5,0.1415094339622636,0.3584905660377364,0.6415094339622636,0.3926553672316384,0.17580065403956624,0.2033898305084746,0.5508474576271187,0.47086247086250904,0.42515718893613136,0.17482517482523,0.9580419580419745,0.5401008123738059,0.4053229505421064,0.2349431927141693,1.0,0.46166745179268137,0.21423206317696555,0.2275663792857204,0.6479487094159219,0.21764142909835646,0.16466007609256034,0.0689180640686639,0.3945894712303145,0.8407785897981114,0.3319051451764823,0.49812282017504295,1.160771511025874,0.7884812169469195,0.36477573989813944,0.48597007126785746,1.193560735609517
2025-06-07 12:21:00,0.6415094339622636,0.5508474576271187,0.17482517482523,0.3853592444072485,0.2275663792857204,0.1894167519960909,1.0,0.6385849649086595,0.0,0.863441438193417,0.48597007126785746,0.6415094339622636,0.3584905660377364,0.5508474576271187,0.2033898305084746,0.17482517482523,0.2797202797203226,0.3853592444072485,0.2349431927141693,0.2275663792857204,0.5094872666764018,0.1894167519960909,0.3945894712303145,0.863441438193417,0.49812282017504295,0.48597007126785746,0.6859128439633839,0.5471698113207545,0.16340101958196893,0.3584905660377364,0.6415094339622636,0.43502824858757067,0.20060475454893778,0.2033898305084746,0.5508474576271187,0.20979020979026086,0.06056121704785528,0.17482517482523,0.2797202797203226,0.33522056050955545,0.08684274793544086,0.2349431927141693,0.3853592444072485,0.3215400084159476,0.1627671002251879,0.2275663792857204,0.5094872666764018,0.2578076584074988,0.11845652468024649,0.1894167519960909,0.3945894712303145,0.7416685655206257,0.21091680245289107,0.49812282017504295,0.863441438193417,0.5526176621663663,0.11543701363828275,0.48597007126785746,0.6859128439633839
2025-06-07 12:21:00,0.8773584905660377,0.7711864406779662,0.0349650349650687,0.0269627748891825,0.3397328095347136,1.0,0.752413802780211,0.5637366538867354,0.0659809240144255,1.168635529548873,1.0564778147713632,0.6415094339622636,0.6415094339622636,0.5508474576271187,0.5508474576271187,0.17482517482523,0.17482517482523,0.3853592444072485,0.3853592444072485,0.2275663792857204,0.2275663792857204,0.1894167519960909,0.1894167519960909,0.863441438193417,0.863441438193417,0.48597007126785746,0.48597007126785746,0.7201257861635216,0.13616751631830826,0.6415094339622636,0.8773584905660377,0.6242937853107345,0.1272127711773751,0.5508474576271187,0.7711864406779662,0.12820512820517624,0.08074828939716246,0.0349650349650687,0.17482517482523,0.26589375456789316,0.20692029815286733,0.0269627748891825,0.3853592444072485,0.26495518936871815,0.06475931869829506,0.2275663792857204,0.3397328095347136,0.459611167997394,0.46799045643565806,0.1894167519960909,1.0,0.9651728019785691,0.17620389079915608,0.863441438193417,1.168635529548873,0.6761393191023594,0.32938279928651515,0.48597007126785746,1.0564778147713632
2025-06-07 12:21:03,0.7075471698113205,0.211864406779661,0.1608391608392025,0.3515999754901923,0.400225252763598,0.0800340146950583,0.8740807548165321,0.4590503135696053,0.1559296881285483,0.7558959981555439,0.5387097912815383,0.8773584905660377,0.6415094339622636,0.7711864406779662,0.5508474576271187,0.0349650349650687,0.17482517482523,0.0269627748891825,0.3853592444072485,0.3397328095347136,0.2275663792857204,1.0,0.1894167519960909,1.168635529548873,0.863441438193417,1.0564778147713632,0.48597007126785746,0.7421383647798739,0.12167007623995685,0.6415094339622636,0.8773584905660377,0.5112994350282486,0.2817504551365352,0.211864406779661,0.7711864406779662,0.12354312354316706,0.0770289587033108,0.0349650349650687,0.17482517482523,0.25464066492887444,0.19789602893728878,0.0269627748891825,0.3853592444072485,0.32250814719467735,0.0876087232654864,0.2275663792857204,0.400225252763598,0.4231502555637164,0.5025513571238476,0.0800340146950583,1.0,0.9293243219659447,0.21411187723789327,0.7558959981555439,1.168635529548873,0.6937192257735862,0.31526292984669785,0.48597007126785746,1.0564778147713632
2025-06-07 12:21:03,0.8396226415094334,0.3983050847457627,0.5804195804196297,0.4273373593188229,0.5666535220514197,0.4078293622505199,0.4563509547151625,0.3409414971247315,0.1476967457256464,1.095673313540175,0.8185586243125959,0.7075471698113205,0.8773584905660377,0.211864406779661,0.7711864406779662,0.1608391608392025,0.0349650349650687,0.3515999754901923,0.0269627748891825,0.400225252763598,0.3397328095347136,0.0800340146950583,1.0,0.7558959981555439,1.168635529548873,0.5387097912815383,1.0564778147713632,0.8081761006289305,0.08916633257080392,0.7075471698113205,0.8773584905660377,0.46045197740113,0.2847928397995155,0.211864406779661,0.7711864406779662,0.25874125874130033,0.2856024875057715,0.0349650349650687,0.5804195804196297,0.26863336989939923,0.21269119680124432,0.0269627748891825,0.4273373593188229,0.4355371947832438,0.117509371452542,0.3397328095347136,0.5666535220514197,0.49595445898185947,0.46627124941921305,0.0800340146950583,1.0,1.0067349470815306,0.2202748396093966,0.7558959981555439,1.168635529548873,0.804582076788499,0.2591668177982283,0.5387097912815383,1.0564778147713632
2025-06-07 12:21:03,0.3396226415094343,0.7372881355932204,1.0,0.5727896516046972,0.7435481165978592,0.3841004168758893,0.4034735760651529,0.2527521864976734,0.1709816197672893,1.2879974120751845,1.0141424539609245,0.8396226415094334,0.7075471698113205,0.3983050847457627,0.211864406779661,0.5804195804196297,0.1608391608392025,0.4273373593188229,0.3515999754901923,0.5666535220514197,0.400225252763598,0.4078293622505199,0.0800340146950583,1.095673313540175,0.7558959981555439,0.8185586243125959,0.5387097912815383,0.6289308176100628,0.2591049944039558,0.3396226415094343,0.8396226415094334,0.4491525423728813,0.2663768414491815,0.211864406779661,0.7372881355932204,0.5804195804196107,0.41958041958039877,0.1608391608392025,1.0,0.45057566213790406,0.11241099698580882,0.3515999754901923,0.5727896516046972,0.5701422971376257,0.17168801900989275,0.400225252763598,0.7435481165978592,0.29065459794048926,0.18278823342089637,0.0800340146950583,0.4078293622505199,1.0465222412569677,0.26943431408000357,0.7558959981555439,1.2879974120751845,0.7904702898516861,0.23895767425465497,0.5387097912815383,1.0141424539609245
2025-06-07 12:21:04,0.3396226415094343,0.7372881355932204,1.0,0.5727896516046972,0.7435481165978592,0.3841004168758893,0.4034735760651529,0.2527521864976734,0.1709816197672893,1.2879974120751845,1.0141424539609245,0.3396226415094343,0.8396226415094334,0.7372881355932204,0.3983050847457627,1.0,0.5804195804196297,0.5727896516046972,0.4273373593188229,0.7435481165978592,0.5666535220514197,0.3841004168758893,0.4078293622505199,1.2879974120751845,1.095673313540175,1.0141424539609245,0.8185586243125959,0.5062893081761007,0.2886751345948124,0.3396226415094343,0.8396226415094334,0.6242937853107345,0.19571195565750016,0.3983050847457627,0.7372881355932204,0.8601398601398765,0.2422448681914229,0.5804195804196297,1.0,0.5243055541760724,0.08397692010549837,0.4273373593188229,0.5727896516046972,0.6845832517490461,0.1021301417795769,0.5666535220514197,0.7435481165978592,0.3920100653340996,0.013699912999627317,0.3841004168758893,0.4078293622505199,1.2238893792301813,0.11103837006083908,1.095673313540175,1.2879974120751845,0.9489478440781483,0.11292037669660111,0.8185586243125959,1.0141424539609245
2025-06-07 12:21:04,0.6132075471698117,0.0,0.356643356643417,0.2114129063696314,0.5391555085914971,0.6136283023259135,0.4008297077380121,0.1661375880939886,0.2236873910283705,0.7093785870350898,0.8437557542556928,0.3396226415094343,0.3396226415094343,0.7372881355932204,0.7372881355932204,1.0,1.0,0.5727896516046972,0.5727896516046972,0.7435481165978592,0.7435481165978592,0.3841004168758893,0.3841004168758893,1.2879974120751845,1.2879974120751845,1.0141424539609245,1.0141424539609245,0.4308176100628935,0.15795431892923728,0.3396226415094343,0.6132075471698117,0.4915254237288136,0.42567350355506306,0.0,0.7372881355932204,0.7855477855478057,0.3714421312268572,0.356643356643417,1.0,0.45233073652634187,0.20864096114033637,0.2114129063696314,0.5727896516046972,0.6754172472624053,0.11800612725284315,0.5391555085914971,0.7435481165978592,0.46060971202589746,0.13251798645109694,0.3841004168758893,0.6136283023259135,1.0951244703951528,0.3340657343950836,0.7093785870350898,1.2879974120751845,0.9573468873925138,0.09837280694114822,0.8437557542556928,1.0141424539609245
2025-06-07 12:21:05,0.5660377358490569,1.0,0.6783216783217085,0.4964798094347173,0.4463141138192957,0.1269640080295213,0.1946074170991778,0.0866096336394548,0.2516516497021221,1.3343609023372598,0.6795648230342392,0.6132075471698117,0.3396226415094343,0.0,0.7372881355932204,0.356643356643417,1.0,0.2114129063696314,0.5727896516046972,0.5391555085914971,0.7435481165978592,0.6136283023259135,0.3841004168758893,0.7093785870350898,1.2879974120751845,0.8437557542556928,1.0141424539609245,0.506289308176101,0.1462517730092263,0.3396226415094343,0.6132075471698117,0.5790960451977402,0.5184289277208293,0.0,1.0,0.6783216783217085,0.3216783216782915,0.356643356643417,1.0,0.426894122469682,0.1904728691230577,0.2114129063696314,0.5727896516046972,0.5763392463362174,0.15206572877030156,0.4463141138192957,0.7435481165978592,0.37489757574377475,0.2434626317310903,0.1269640080295213,0.6136283023259135,1.110578967149178,0.3482222021354856,0.7093785870350898,1.3343609023372598,0.8458210104169521,0.1672983763859863,0.6795648230342392,1.0141424539609245
