timestamp,accX,accY,accZ,gyroX,gyroY,gyroZ,gpsLat,gpsLon,gpsZ,acc_magnitude,gyro_magnitude,accX_lag_1,accX_lag_2,accY_lag_1,accY_lag_2,accZ_lag_1,accZ_lag_2,gyroX_lag_1,gyroX_lag_2,gyroY_lag_1,gyroY_lag_2,gyroZ_lag_1,gyroZ_lag_2,acc_magnitude_lag_1,acc_magnitude_lag_2,gyro_magnitude_lag_1,gyro_magnitude_lag_2,accX_rolling_mean,accX_rolling_std,accX_rolling_min,accX_rolling_max,accY_rolling_mean,accY_rolling_std,accY_rolling_min,accY_rolling_max,accZ_rolling_mean,accZ_rolling_std,accZ_rolling_min,accZ_rolling_max,gyroX_rolling_mean,gyroX_rolling_std,gyroX_rolling_min,gyroX_rolling_max,gyroY_rolling_mean,gyroY_rolling_std,gyroY_rolling_min,gyroY_rolling_max,gyroZ_rolling_mean,gyroZ_rolling_std,gyroZ_rolling_min,gyroZ_rolling_max,acc_magnitude_rolling_mean,acc_magnitude_rolling_std,acc_magnitude_rolling_min,acc_magnitude_rolling_max,gyro_magnitude_rolling_mean,gyro_magnitude_rolling_std,gyro_magnitude_rolling_min,gyro_magnitude_rolling_max
2025-06-07 12:21:05,0.5660377358490569,1.0,0.6783216783217085,0.4964798094347173,0.4463141138192957,0.1269640080295213,0.1946074170991778,0.0866096336394548,0.2516516497021221,1.3343609023372598,0.6795648230342392,0.5660377358490569,0.6132075471698117,1.0,0.0,0.6783216783217085,0.356643356643417,0.4964798094347173,0.2114129063696314,0.4463141138192957,0.5391555085914971,0.1269640080295213,0.6136283023259135,1.3343609023372598,0.7093785870350898,0.6795648230342392,0.8437557542556928,0.5817610062893085,0.027233503263661855,0.5660377358490569,0.6132075471698117,0.6666666666666666,0.5773502691896257,0.0,1.0,0.5710955710956114,0.18572106561342866,0.356643356643417,0.6783216783217085,0.401457508413022,0.16458345322168075,0.2114129063696314,0.4964798094347173,0.47726124541002957,0.05360200426367088,0.4463141138192957,0.5391555085914971,0.2891854394616521,0.28097576131700114,0.1269640080295213,0.6136283023259135,1.126033463903203,0.36083370797846326,0.7093785870350898,1.3343609023372598,0.7342951334413903,0.09479567833920187,0.6795648230342392,0.8437557542556928
2025-06-07 12:21:06,0.5660377358490569,1.0,0.6783216783217085,0.4964798094347173,0.4463141138192957,0.1269640080295213,0.1946074170991778,0.0866096336394548,0.2516516497021221,1.3343609023372598,0.6795648230342392,0.5660377358490569,0.5660377358490569,1.0,1.0,0.6783216783217085,0.6783216783217085,0.4964798094347173,0.4964798094347173,0.4463141138192957,0.4463141138192957,0.1269640080295213,0.1269640080295213,1.3343609023372598,1.3343609023372598,0.6795648230342392,0.6795648230342392,0.5660377358490569,0.0,0.5660377358490569,0.5660377358490569,1.0,0.0,1.0,1.0,0.6783216783217085,0.0,0.6783216783217085,0.6783216783217085,0.4964798094347173,0.0,0.4964798094347173,0.4964798094347173,0.4463141138192957,0.0,0.4463141138192957,0.4463141138192957,0.1269640080295213,0.0,0.1269640080295213,0.1269640080295213,1.3343609023372598,0.0,1.3343609023372598,1.3343609023372598,0.6795648230342392,0.0,0.6795648230342392,0.6795648230342392
2025-06-07 12:21:06,0.5377358490566033,0.7966101694915255,0.1188811188811769,0.3026022264501471,0.8042949991039476,0.7062630575247043,0.3215134418569505,0.0527511977124959,0.2595964657992802,0.9684422160998475,1.1123246196413838,0.5660377358490569,0.5660377358490569,1.0,1.0,0.6783216783217085,0.6783216783217085,0.4964798094347173,0.4964798094347173,0.4463141138192957,0.4463141138192957,0.1269640080295213,0.1269640080295213,1.3343609023372598,1.3343609023372598,0.6795648230342392,0.6795648230342392,0.5566037735849058,0.016340101958197732,0.5377358490566033,0.5660377358490569,0.9322033898305085,0.1174271733944994,0.7966101694915255,1.0,0.4918414918415313,0.32299315758858577,0.1188811188811769,0.6783216783217085,0.4318539484398605,0.1119352747259762,0.3026022264501471,0.4964798094347173,0.5656410755808464,0.20668036048383445,0.4463141138192957,0.8042949991039476,0.3200636911945824,0.33445846216733816,0.1269640080295213,0.7062630575247043,1.2123880069247888,0.21126325200068385,0.9684422160998475,1.3343609023372598,0.8238180885699541,0.2498539850655829,0.6795648230342392,1.1123246196413838
2025-06-07 12:21:07,0.5377358490566033,0.7966101694915255,0.1188811188811769,0.3026022264501471,0.8042949991039476,0.7062630575247043,0.3215134418569505,0.0527511977124959,0.2595964657992802,0.9684422160998475,1.1123246196413838,0.5377358490566033,0.5660377358490569,0.7966101694915255,1.0,0.1188811188811769,0.6783216783217085,0.3026022264501471,0.4964798094347173,0.8042949991039476,0.4463141138192957,0.7062630575247043,0.1269640080295213,0.9684422160998475,1.3343609023372598,1.1123246196413838,0.6795648230342392,0.5471698113207545,0.016340101958197732,0.5377358490566033,0.5660377358490569,0.864406779661017,0.11742717339449965,0.7966101694915255,1.0,0.30536130536135414,0.32299315758858577,0.1188811188811769,0.6783216783217085,0.36722808744500385,0.11193527472597625,0.3026022264501471,0.4964798094347173,0.6849680373423971,0.2066803604838346,0.4463141138192957,0.8042949991039476,0.5131633743596433,0.3344584621673383,0.1269640080295213,0.7062630575247043,1.090415111512318,0.21126325200068422,0.9684422160998475,1.3343609023372598,0.9680713541056689,0.24985398506558304,0.6795648230342392,1.1123246196413838
2025-06-07 12:21:07,0.716981132075472,0.1271186440677966,0.4545454545454959,0.6413966220167446,0.5302997207955512,0.4262614828060405,0.1602370357140898,0.0496015758253634,0.2782286335704604,0.858389575699654,0.935043460131311,0.5377358490566033,0.5377358490566033,0.7966101694915255,0.7966101694915255,0.1188811188811769,0.1188811188811769,0.3026022264501471,0.3026022264501471,0.8042949991039476,0.8042949991039476,0.7062630575247043,0.7062630575247043,0.9684422160998475,0.9684422160998475,1.1123246196413838,1.1123246196413838,0.5974842767295595,0.10348731240191454,0.5377358490566033,0.716981132075472,0.5734463276836159,0.38653111242356325,0.1271186440677966,0.7966101694915255,0.23076923076928324,0.1937958945531515,0.1188811188811769,0.4545454545454959,0.41553369163901294,0.19560303548031194,0.3026022264501471,0.6413966220167446,0.7129632396678155,0.15819124768803947,0.5302997207955512,0.8042949991039476,0.6129291992851499,0.16165898453733998,0.4262614828060405,0.7062630575247043,0.9317580026331163,0.06353892156008215,0.858389575699654,0.9684422160998475,1.0532308998046929,0.10235332516539054,0.935043460131311,1.1123246196413838
2025-06-07 12:21:10,0.4905660377358485,0.3050847457627119,0.5664335664336022,0.2740620987454921,0.6803329185693442,0.6896727402690684,0.1258666543290019,0.0314912494504824,0.3173764614447805,0.8090603961754886,1.0067826988621287,0.716981132075472,0.5377358490566033,0.1271186440677966,0.7966101694915255,0.4545454545454959,0.1188811188811769,0.6413966220167446,0.3026022264501471,0.5302997207955512,0.8042949991039476,0.4262614828060405,0.7062630575247043,0.858389575699654,0.9684422160998475,0.935043460131311,1.1123246196413838,0.5817610062893079,0.11945547115234378,0.4905660377358485,0.716981132075472,0.4096045197740113,0.3467679527047993,0.1271186440677966,0.7966101694915255,0.379953379953425,0.23291367826193332,0.1188811188811769,0.5664335664336022,0.4060203157374613,0.2043407421211171,0.2740620987454921,0.6413966220167446,0.671642546156281,0.13720420934990407,0.5302997207955512,0.8042949991039476,0.6073990935332712,0.1570889403224748,0.4262614828060405,0.7062630575247043,0.8786307293249966,0.08159607438880846,0.8090603961754886,0.9684422160998475,1.018050259544941,0.08917606641983483,0.935043460131311,1.1123246196413838
2025-06-07 12:21:10,0.7924528301886786,0.1186440677966101,0.664335664335681,0.2304019409811777,0.2294966863031443,0.4275505907317771,0.1258666687645018,0.0314912494504824,0.3173764651084951,1.040864918135732,0.5371715657656402,0.4905660377358485,0.716981132075472,0.3050847457627119,0.1271186440677966,0.5664335664336022,0.4545454545454959,0.2740620987454921,0.6413966220167446,0.6803329185693442,0.5302997207955512,0.6896727402690684,0.4262614828060405,0.8090603961754886,0.858389575699654,1.0067826988621287,0.935043460131311,0.6666666666666664,0.15710686788423658,0.4905660377358485,0.7924528301886786,0.18361581920903955,0.10528048109369809,0.1186440677966101,0.3050847457627119,0.561771561771593,0.10497277621628337,0.4545454545454959,0.664335664335681,0.38195355391447144,0.22574229008704128,0.2304019409811777,0.6413966220167446,0.48004310855601323,0.22958140688292303,0.2294966863031443,0.6803329185693442,0.5144949379356288,0.15170979623146075,0.4262614828060405,0.6896727402690684,0.9027716300036248,0.12210920996585346,0.8090603961754886,1.040864918135732,0.8263325749196931,0.25297667185861633,0.5371715657656402,1.0067826988621287
2025-06-07 12:21:10,0.8018867924528301,0.4830508474576272,0.2307692307692264,0.7242777132349447,0.7569799462443999,0.535578220868959,0.0,0.0347902962239459,0.3264684508377016,0.9641654354983072,1.1766226564086615,0.7924528301886786,0.4905660377358485,0.1186440677966101,0.3050847457627119,0.664335664335681,0.5664335664336022,0.2304019409811777,0.2740620987454921,0.2294966863031443,0.6803329185693442,0.4275505907317771,0.6896727402690684,1.040864918135732,0.8090603961754886,0.5371715657656402,1.0067826988621287,0.6949685534591191,0.177080606607561,0.4905660377358485,0.8018867924528301,0.3022598870056497,0.1822198126877991,0.1186440677966101,0.4830508474576272,0.4871794871795032,0.22738924751996295,0.2307692307692264,0.664335664335681,0.4095805843205382,0.2734086036580219,0.2304019409811777,0.7242777132349447,0.5556031837056294,0.28500487267578967,0.2294966863031443,0.7569799462443999,0.5509338506232683,0.13173401930927392,0.4275505907317771,0.6896727402690684,0.9380302499365092,0.11809157482041889,0.8090603961754886,1.040864918135732,0.9068589736788099,0.33122950875793195,0.5371715657656402,1.1766226564086615
2025-06-07 12:21:12,0.8018867924528301,0.4830508474576272,0.2307692307692264,0.7242777132349447,0.7569799462443999,0.535578220868959,0.0,0.0347902962239459,0.3264684508377016,0.9641654354983072,1.1766226564086615,0.8018867924528301,0.7924528301886786,0.4830508474576272,0.1186440677966101,0.2307692307692264,0.664335664335681,0.7242777132349447,0.2304019409811777,0.7569799462443999,0.2294966863031443,0.535578220868959,0.4275505907317771,0.9641654354983072,1.040864918135732,1.1766226564086615,0.5371715657656402,0.7987421383647796,0.005446700652733451,0.7924528301886786,0.8018867924528301,0.3615819209039548,0.21039035233181347,0.1186440677966101,0.4830508474576272,0.37529137529137796,0.2503196971311786,0.2307692307692264,0.664335664335681,0.5596524558170224,0.28513931005694687,0.2304019409811777,0.7242777132349447,0.5811521929306481,0.30454260212010537,0.2294966863031443,0.7569799462443999,0.4995690108232318,0.0623697813396193,0.4275505907317771,0.535578220868959,0.989731929710782,0.04428246694742326,0.9641654354983072,1.040864918135732,0.9634722928609877,0.36918725931634827,0.5371715657656402,1.1766226564086615
2025-06-07 12:21:12,0.6509433962264151,0.2796610169491526,0.1608391608392025,0.4502569327687113,0.5399726555551145,0.3413318491867234,0.0252410690300166,0.0135143810184672,0.340762716924381,0.726503148755236,0.7815428366524501,0.8018867924528301,0.8018867924528301,0.4830508474576272,0.4830508474576272,0.2307692307692264,0.2307692307692264,0.7242777132349447,0.7242777132349447,0.7569799462443999,0.7569799462443999,0.535578220868959,0.535578220868959,0.9641654354983072,0.9641654354983072,1.1766226564086615,1.1766226564086615,0.7515723270440251,0.08714721044371714,0.6509433962264151,0.8018867924528301,0.41525423728813565,0.11742717339450111,0.2796610169491526,0.4830508474576272,0.20745920745921842,0.04037414469854867,0.1608391608392025,0.2307692307692264,0.6329374530795336,0.15820597136573142,0.4502569327687113,0.7242777132349447,0.6846441826813048,0.1252892176955706,0.5399726555551145,0.7569799462443999,0.4708294303082139,0.1121481949798467,0.3413318491867234,0.535578220868959,0.8849446732506167,0.13721438522733498,0.726503148755236,0.9641654354983072,1.044929383156591,0.2280994402876379,0.7815428366524501,1.1766226564086615
2025-06-07 12:21:16,0.933962264150944,0.7203389830508475,0.0,0.2538473598246051,0.7704434511770244,0.0,0.0385353858582675,0.0047742866445332,0.3265591572672868,1.1794802929089943,0.8111853016120832,0.6509433962264151,0.8018867924528301,0.2796610169491526,0.4830508474576272,0.1608391608392025,0.2307692307692264,0.4502569327687113,0.7242777132349447,0.5399726555551145,0.7569799462443999,0.3413318491867234,0.535578220868959,0.726503148755236,0.9641654354983072,0.7815428366524501,1.1766226564086615,0.7955974842767297,0.14161421697104062,0.6509433962264151,0.933962264150944,0.4943502824858758,0.22055617283551598,0.2796610169491526,0.7203389830508475,0.13053613053614296,0.11833137665731872,0.0,0.2307692307692264,0.476127335276087,0.23627978679282877,0.2538473598246051,0.7242777132349447,0.6891320176588462,0.12935108414181115,0.5399726555551145,0.7704434511770244,0.29230335668522756,0.2711343808428149,0.0,0.535578220868959,0.9567162923875125,0.22658042850440024,0.726503148755236,1.1794802929089943,0.9231169315577316,0.22004211717616098,0.7815428366524501,1.1766226564086615
2025-06-07 12:21:16,0.867924528301887,0.4576271186440678,0.4965034965035215,0.5521276698156066,0.0,0.6232437351863551,0.0333634680137038,0.0023723131744191,0.3247450286755899,1.0996505302080053,0.8326330027239198,0.933962264150944,0.6509433962264151,0.7203389830508475,0.2796610169491526,0.0,0.1608391608392025,0.2538473598246051,0.4502569327687113,0.7704434511770244,0.5399726555551145,0.0,0.3413318491867234,1.1794802929089943,0.726503148755236,0.8111853016120832,0.7815428366524501,0.817610062893082,0.14806613040243496,0.6509433962264151,0.933962264150944,0.4858757062146893,0.221692928341621,0.2796610169491526,0.7203389830508475,0.21911421911424134,0.2533296613560579,0.0,0.4965034965035215,0.418743987469641,0.15161657271930665,0.2538473598246051,0.5521276698156066,0.4368053689107129,0.3954470819725025,0.0,0.7704434511770244,0.32152519479102626,0.312093601393913,0.0,0.6232437351863551,1.0018779906240785,0.2417988325115356,0.726503148755236,1.1794802929089943,0.8084537136628177,0.02565438455402801,0.7815428366524501,0.8326330027239198
2025-06-07 12:21:16,0.0,0.288135593220339,0.1818181818182438,0.6796883373197425,1.0,0.269031806615285,0.0149394650943577,0.0007923460798338,0.3422086842068239,0.3407051090314447,1.2386905783363173,0.867924528301887,0.933962264150944,0.4576271186440678,0.7203389830508475,0.4965034965035215,0.0,0.5521276698156066,0.2538473598246051,0.0,0.7704434511770244,0.6232437351863551,0.0,1.0996505302080053,1.1794802929089943,0.8326330027239198,0.8111853016120832,0.6006289308176104,0.5212068495715945,0.0,0.933962264150944,0.48870056497175146,0.2177707782170403,0.288135593220339,0.7203389830508475,0.22610722610725512,0.25119727325964564,0.0,0.4965034965035215,0.4952211223199847,0.21854953875359076,0.2538473598246051,0.6796883373197425,0.5901478170590081,0.5238128356211914,0.0,1.0,0.2974251806005468,0.31259050869621724,0.0,0.6232437351863551,0.8732786440494814,0.46294613661249,0.3407051090314447,1.1794802929089943,0.9608362942241068,0.24086770927290668,0.8111853016120832,1.2386905783363173
2025-06-07 12:21:16,0.1132075471698117,0.6694915254237288,0.2027972027972282,0.4901214740601734,0.4104948330160933,0.5414181885409112,0.0148246167227625,0.0,0.3686362692499649,0.7086335843105211,0.8377700890762031,0.0,0.867924528301887,0.288135593220339,0.4576271186440678,0.1818181818182438,0.4965034965035215,0.6796883373197425,0.5521276698156066,1.0,0.0,0.269031806615285,0.6232437351863551,0.3407051090314447,1.0996505302080053,1.2386905783363173,0.8326330027239198,0.3270440251572329,0.47182388260405156,0.0,0.867924528301887,0.4717514124293785,0.19106990478063152,0.288135593220339,0.6694915254237288,0.2937062937063312,0.17594049825745833,0.1818181818182438,0.4965034965035215,0.5739791603985075,0.09665409790608519,0.4901214740601734,0.6796883373197425,0.47016494433869777,0.5026632984801447,0.0,1.0,0.4778979101141838,0.1854525327787839,0.269031806615285,0.6232437351863551,0.7163297411833236,0.3795312387724826,0.3407051090314447,1.0996505302080053,0.96969789004548,0.2329686613677823,0.8326330027239198,1.2386905783363173
2025-06-07 12:21:18,1.0,0.2796610169491526,0.8671328671329661,0.0,0.3250543311287271,0.6053838010080514,0.0279608736746013,0.0093850262928754,0.3687056330716487,1.3528228611548787,0.6871316210948963,0.1132075471698117,0.0,0.6694915254237288,0.288135593220339,0.2027972027972282,0.1818181818182438,0.4901214740601734,0.6796883373197425,0.4104948330160933,1.0,0.5414181885409112,0.269031806615285,0.7086335843105211,0.3407051090314447,0.8377700890762031,1.2386905783363173,0.37106918238993725,0.5476033849318297,0.0,1.0,0.4124293785310735,0.22266267117444744,0.2796610169491526,0.6694915254237288,0.4172494172494794,0.38975167567261326,0.1818181818182438,0.8671328671329661,0.38993660379330536,0.35074465804187394,0.0,0.6796883373197425,0.5785163880482734,0.3675069335381259,0.3250543311287271,1.0,0.4719445987214159,0.17861439134292476,0.269031806615285,0.6053838010080514,0.8007205181656148,0.5123041953575754,0.3407051090314447,1.3528228611548787,0.9211974295024722,0.2850866739717264,0.6871316210948963,1.2386905783363173
2025-06-07 12:21:18,0.9811320754716988,0.2796610169491526,0.3356643356643758,0.2587799280566855,0.3870025177138852,0.7052661216647709,0.0254153669811785,0.0078785346122458,0.3691111440872028,1.0740116294330542,0.8450670400920727,1.0,0.1132075471698117,0.2796610169491526,0.6694915254237288,0.8671328671329661,0.2027972027972282,0.0,0.4901214740601734,0.3250543311287271,0.4104948330160933,0.6053838010080514,0.5414181885409112,1.3528228611548787,0.7086335843105211,0.6871316210948963,0.8377700890762031,0.6981132075471702,0.5066310030980208,0.1132075471698117,1.0,0.4096045197740113,0.22506874900612578,0.2796610169491526,0.6694915254237288,0.4685314685315234,0.3515333909806488,0.2027972027972282,0.8671328671329661,0.24963380070561966,0.24518871011502738,0.0,0.4901214740601734,0.37418389395290186,0.04413907200016171,0.3250543311287271,0.4104948330160933,0.6173560370712445,0.08257746135904713,0.5414181885409112,0.7052661216647709,1.0451560249661513,0.32306259537770216,0.7086335843105211,1.3528228611548787,0.7899895834210572,0.08915229488885515,0.6871316210948963,0.8450670400920727
2025-06-07 12:21:19,0.5943396226415096,0.4152542372881356,0.1188811188811769,0.7863820513639388,0.2685314800022889,0.7456364275654501,0.0963391535915434,0.0415165196172893,0.3506817319459223,0.7347165365321812,1.116458493886872,0.9811320754716988,1.0,0.2796610169491526,0.2796610169491526,0.3356643356643758,0.8671328671329661,0.2587799280566855,0.0,0.3870025177138852,0.3250543311287271,0.7052661216647709,0.6053838010080514,1.0740116294330542,1.3528228611548787,0.8450670400920727,0.6871316210948963,0.8584905660377361,0.2289558698021058,0.5943396226415096,1.0,0.3248587570621469,0.07828478226300205,0.2796610169491526,0.4152542372881356,0.4405594405595063,0.38499663240564197,0.1188811188811769,0.8671328671329661,0.3483873264735415,0.4007758688657753,0.0,0.7863820513639388,0.3268627762816337,0.05925621950073154,0.2685314800022889,0.3870025177138852,0.6854287834127576,0.07219999865482025,0.6053838010080514,0.7456364275654501,1.0538503423733714,0.30954598245910436,0.7347165365321812,1.3528228611548787,0.8828857183579468,0.21714760013563958,0.6871316210948963,1.116458493886872
